,user,gender,height,weight,item,size,star,content,size_eval,bright_eval,color_eval,thick_eval
1659,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1660,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1661,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1662,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1663,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1664,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1665,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1666,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1667,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1668,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1669,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1670,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1671,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1672,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1673,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1674,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1675,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1676,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1677,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1678,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1679,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1680,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1681,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1682,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1683,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1684,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1685,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1686,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1687,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1688,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1689,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1690,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1691,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1692,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1693,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1694,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1695,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1696,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1697,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1698,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1699,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1700,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1701,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1702,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1703,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1704,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1705,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1706,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1707,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1708,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1709,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1710,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1711,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1712,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1713,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1714,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1715,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1716,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1717,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1718,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1719,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1720,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1721,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1722,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1723,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1724,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1725,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1726,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1727,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1728,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1729,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1730,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1731,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1732,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1733,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1734,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1735,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1736,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1737,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1738,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1739,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1740,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1741,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1742,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1743,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1744,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1745,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1746,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1747,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1748,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1749,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1750,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1751,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1752,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1753,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1754,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1755,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1756,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1757,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1758,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
1759,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
1760,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
1761,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
1762,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
1763,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
1764,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
1765,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
1766,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
1767,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
1768,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
